1764098355.166570 server started (216378): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764098355.166609 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764098355.166630 using libevent 2.1.12-stable poll
1764098355.166639 using ncurses 6.5 20240427
1764098355.908566 peer 0x55cc378805f0 message 105
1764098355.908586 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=sway
1764098355.908602 peer 0x55cc378805f0 message 105
1764098355.908623 client 0x55cc37895b20 IDENTIFY_ENVIRON PYTHONSTARTUP=/home/ryan/.config/Code/User/workspaceStorage/8db39cf7a191f240605df8d3e2d72ba0/ms-python.python/pythonrc.py
1764098355.908652 peer 0x55cc378805f0 message 105
1764098355.908678 client 0x55cc37895b20 IDENTIFY_ENVIRON SWAYSOCK=/run/user/1000/sway-ipc.1000.1545.sock
1764098355.908695 peer 0x55cc378805f0 message 105
1764098355.908712 client 0x55cc37895b20 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1764098355.908728 peer 0x55cc378805f0 message 105
1764098355.908745 client 0x55cc37895b20 IDENTIFY_ENVIRON FILE_MANAGER=nautilus
1764098355.908759 peer 0x55cc378805f0 message 105
1764098355.908778 client 0x55cc37895b20 IDENTIFY_ENVIRON GIT_ASKPASS=/opt/visual-studio-code/resources/app/extensions/git/dist/askpass.sh
1764098355.908794 peer 0x55cc378805f0 message 105
1764098355.908812 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1764098355.908827 peer 0x55cc378805f0 message 105
1764098355.908844 client 0x55cc37895b20 IDENTIFY_ENVIRON CHROME_DESKTOP=code.desktop
1764098355.908858 peer 0x55cc378805f0 message 105
1764098355.908877 client 0x55cc37895b20 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland
1764098355.908892 peer 0x55cc378805f0 message 105
1764098355.908910 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_EXTRA_ARGS=
1764098355.908924 peer 0x55cc378805f0 message 105
1764098355.908942 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_PYTHON_AUTOACTIVATE_GUARD=1
1764098355.908957 peer 0x55cc378805f0 message 105
1764098355.908974 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1764098355.908988 peer 0x55cc378805f0 message 105
1764098355.909006 client 0x55cc37895b20 IDENTIFY_ENVIRON TERM=xterm-256color
1764098355.909021 peer 0x55cc378805f0 message 105
1764098355.909039 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_mb=\033[1;32m
1764098355.909053 peer 0x55cc378805f0 message 105
1764098355.909071 client 0x55cc37895b20 IDENTIFY_ENVIRON PYTHON_BASIC_REPL=1
1764098355.909086 peer 0x55cc378805f0 message 105
1764098355.909102 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_me=\033[0m
1764098355.909117 peer 0x55cc378805f0 message 105
1764098355.909134 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_md=\033[1;38;2;195;176;145m
1764098355.909149 peer 0x55cc378805f0 message 105
1764098355.909167 client 0x55cc37895b20 IDENTIFY_ENVIRON USER=ryan
1764098355.909182 peer 0x55cc378805f0 message 105
1764098355.909198 client 0x55cc37895b20 IDENTIFY_ENVIRON GIT_PAGER=cat
1764098355.909212 peer 0x55cc378805f0 message 105
1764098355.909228 client 0x55cc37895b20 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1764098355.909243 peer 0x55cc378805f0 message 105
1764098355.909261 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_GIT_IPC_HANDLE=/run/user/1000/vscode-git-f30db7c068.sock
1764098355.909275 peer 0x55cc378805f0 message 105
1764098355.909293 client 0x55cc37895b20 IDENTIFY_ENVIRON VISUAL=micro
1764098355.909308 peer 0x55cc378805f0 message 105
1764098355.909324 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_ue=\033[0m
1764098355.909338 peer 0x55cc378805f0 message 105
1764098355.909356 client 0x55cc37895b20 IDENTIFY_ENVIRON SHLVL=5
1764098355.909371 peer 0x55cc378805f0 message 105
1764098355.909387 client 0x55cc37895b20 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1764098355.909402 peer 0x55cc378805f0 message 105
1764098355.909448 client 0x55cc37895b20 IDENTIFY_ENVIRON LESS_TERMCAP_us=\033[1;4;38;2;107;118;87m
1764098355.909463 peer 0x55cc378805f0 message 105
1764098355.909481 client 0x55cc37895b20 IDENTIFY_ENVIRON PAGER=less
1764098355.909495 peer 0x55cc378805f0 message 105
1764098355.909512 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_VTNR=1
1764098355.909527 peer 0x55cc378805f0 message 105
1764098355.909543 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1764098355.909557 peer 0x55cc378805f0 message 105
1764098355.909574 client 0x55cc37895b20 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1764098355.909613 peer 0x55cc378805f0 message 105
1764098355.909631 client 0x55cc37895b20 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1764098355.909660 peer 0x55cc378805f0 message 105
1764098355.909690 client 0x55cc37895b20 IDENTIFY_ENVIRON VSCODE_GIT_ASKPASS_MAIN=/opt/visual-studio-code/resources/app/extensions/git/dist/askpass-main.js
1764098355.909707 peer 0x55cc378805f0 message 105
1764098355.909724 client 0x55cc37895b20 IDENTIFY_ENVIRON GDK_BACKEND=wayland
1764098355.909739 peer 0x55cc378805f0 message 105
1764098355.909778 client 0x55cc37895b20 IDENTIFY_ENVIRON PATH=/home/ryan/.config/Code/User/globalStorage/github.copilot-chat/debugCommand:/home/ryan/.config/Code/User/globalStorage/github.copilot-chat/copilotCli:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/home/ryan/.vscode/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts
1764098355.909797 peer 0x55cc378805f0 message 105
1764098355.909816 client 0x55cc37895b20 IDENTIFY_ENVIRON ORIGINAL_XDG_CURRENT_DESKTOP=sway
1764098355.909832 peer 0x55cc378805f0 message 105
1764098355.909850 client 0x55cc37895b20 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1764098355.909865 peer 0x55cc378805f0 message 105
1764098355.909882 client 0x55cc37895b20 IDENTIFY_ENVIRON MAIL=/var/spool/mail/ryan
1764098355.909897 peer 0x55cc378805f0 message 105
1764098355.909915 client 0x55cc37895b20 IDENTIFY_ENVIRON TERM_PROGRAM=vscode
1764098355.909930 peer 0x55cc378805f0 message 105
1764098355.909946 client 0x55cc37895b20 IDENTIFY_ENVIRON _=/usr/bin/tmux
1764098355.909961 peer 0x55cc378805f0 message 106
1764098355.909978 client 0x55cc37895b20 name is client-216521
1764098355.910007 cmdq_next <global>: waiting
1764098355.910024 cmdq_next </dev/pts/14>: waiting
1764098355.910040 cmdq_next <client-216521>: empty
1764098355.910201 peer 0x55cc378805f0 message 200
1764098355.910228 cmd_unpack_argv: argv[0]=list-keys
1764098355.910247 cmd_parse_build_commands 0:0: list-keys
1764098355.910271 args_parse: flags end at 1 of 1
1764098355.910290 cmd_parse_build_commands: list-keys
1764098355.910312 cmdq_get_command: [list-keys/0x55cc37822b80] group 3193
1764098355.910329 cmdq_append <client-216521>: [list-keys/0x55cc37822b80]
1764098355.910349 cmdq_append <client-216521>: [server_client_command_done/0x55cc3781c2e0]
1764098355.910366 cmdq_next <global>: waiting
1764098355.910382 cmdq_next </dev/pts/14>: waiting
1764098355.910398 cmdq_next <client-216521>: enter
1764098355.910434 cmdq_next <client-216521>: [list-keys/0x55cc37822b80] (0), flags 0
1764098355.910452 cmdq_fire_command <client-216521>: (3193) list-keys
1764098355.910470 cmd_find_best_session: 0 sessions to try
1764098355.910487 cmd_find_current_client: no target, return (nil)
1764098355.910504 cmd_find_best_session: 0 sessions to try
1764098355.910519 cmd_find_best_session: 0 sessions to try
1764098355.911043 server_client_print: bind-key    -T copy-mode    Escape                 send-keys -X cancel
1764098355.911070 sending message 303 to peer 0x55cc378805f0 (12 bytes)
1764098355.911106 server_client_print: bind-key    -T copy-mode    Space                  send-keys -X page-down
1764098355.911126 sending message 304 to peer 0x55cc378805f0 (149 bytes)
1764098355.911144 file 1 sent 145, left 0
1764098355.911177 server_client_print: bind-key    -T copy-mode    ,                      send-keys -X jump-reverse
1764098355.911196 sending message 304 to peer 0x55cc378805f0 (81 bytes)
1764098355.911212 file 1 sent 77, left 0
1764098355.911242 server_client_print: bind-key    -T copy-mode    \\;                     send-keys -X jump-again
1764098355.911261 sending message 304 to peer 0x55cc378805f0 (79 bytes)
1764098355.911277 file 1 sent 75, left 0
1764098355.911325 server_client_print: bind-key    -T copy-mode    F                      command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1764098355.911345 sending message 304 to peer 0x55cc378805f0 (130 bytes)
1764098355.911362 file 1 sent 126, left 0
1764098355.911392 server_client_print: bind-key    -T copy-mode    N                      send-keys -X search-reverse
1764098355.911426 sending message 304 to peer 0x55cc378805f0 (83 bytes)
1764098355.911460 file 1 sent 79, left 0
1764098355.911500 server_client_print: bind-key    -T copy-mode    P                      send-keys -X toggle-position
1764098355.911519 sending message 304 to peer 0x55cc378805f0 (84 bytes)
1764098355.911535 file 1 sent 80, left 0
1764098355.911576 server_client_print: bind-key    -T copy-mode    R                      send-keys -X rectangle-toggle
1764098355.911596 sending message 304 to peer 0x55cc378805f0 (85 bytes)
1764098355.911612 file 1 sent 81, left 0
1764098355.911663 server_client_print: bind-key    -T copy-mode    T                      command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1764098355.911683 sending message 304 to peer 0x55cc378805f0 (136 bytes)
1764098355.911701 file 1 sent 132, left 0
1764098355.911731 server_client_print: bind-key    -T copy-mode    X                      send-keys -X set-mark
1764098355.911748 sending message 304 to peer 0x55cc378805f0 (77 bytes)
1764098355.911764 file 1 sent 73, left 0
1764098355.911805 server_client_print: bind-key    -T copy-mode    f                      command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1764098355.911824 sending message 304 to peer 0x55cc378805f0 (128 bytes)
1764098355.911839 file 1 sent 124, left 0
1764098355.911879 server_client_print: bind-key    -T copy-mode    g                      command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1764098355.911898 sending message 304 to peer 0x55cc378805f0 (119 bytes)
1764098355.911913 file 1 sent 115, left 0
1764098355.911942 server_client_print: bind-key    -T copy-mode    n                      send-keys -X search-again
1764098355.911960 sending message 304 to peer 0x55cc378805f0 (81 bytes)
1764098355.911976 file 1 sent 77, left 0
1764098355.912004 server_client_print: bind-key    -T copy-mode    q                      send-keys -X cancel
1764098355.912021 sending message 304 to peer 0x55cc378805f0 (75 bytes)
1764098355.912037 file 1 sent 71, left 0
1764098355.912065 server_client_print: bind-key    -T copy-mode    r                      send-keys -X refresh-from-pane
1764098355.912082 sending message 304 to peer 0x55cc378805f0 (86 bytes)
1764098355.912098 file 1 sent 82, left 0
1764098355.912140 server_client_print: bind-key    -T copy-mode    t                      command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1764098355.912158 sending message 304 to peer 0x55cc378805f0 (134 bytes)
1764098355.912174 file 1 sent 130, left 0
1764098355.912201 server_client_print: bind-key    -T copy-mode    MouseDown1Pane         select-pane
1764098355.912219 sending message 304 to peer 0x55cc378805f0 (67 bytes)
1764098355.912234 file 1 sent 63, left 0
1764098355.912266 server_client_print: bind-key    -T copy-mode    MouseDrag1Pane         select-pane \\; send-keys -X begin-selection
1764098355.912285 sending message 304 to peer 0x55cc378805f0 (99 bytes)
1764098355.912300 file 1 sent 95, left 0
1764098355.912331 server_client_print: bind-key    -T copy-mode    MouseDragEnd1Pane      send-keys -X copy-pipe-and-cancel
1764098355.912348 sending message 304 to peer 0x55cc378805f0 (89 bytes)
1764098355.912363 file 1 sent 85, left 0
1764098355.912397 server_client_print: bind-key    -T copy-mode    WheelUpPane            select-pane \\; send-keys -X -N 5 scroll-up
1764098355.912438 sending message 304 to peer 0x55cc378805f0 (98 bytes)
1764098355.912468 file 1 sent 94, left 0
1764098355.912540 server_client_print: bind-key    -T copy-mode    WheelDownPane          select-pane \\; send-keys -X -N 5 scroll-down
1764098355.912568 sending message 304 to peer 0x55cc378805f0 (100 bytes)
1764098355.912586 file 1 sent 96, left 0
1764098355.912634 server_client_print: bind-key    -T copy-mode    DoubleClick1Pane       select-pane \\; send-keys -X select-word \\; run-shell -d 0.3 \\; send-keys -X copy-pipe-and-cancel
1764098355.912653 sending message 304 to peer 0x55cc378805f0 (152 bytes)
1764098355.912669 file 1 sent 148, left 0
1764098355.912713 server_client_print: bind-key    -T copy-mode    TripleClick1Pane       select-pane \\; send-keys -X select-line \\; run-shell -d 0.3 \\; send-keys -X copy-pipe-and-cancel
1764098355.912746 sending message 304 to peer 0x55cc378805f0 (152 bytes)
1764098355.912772 file 1 sent 148, left 0
1764098355.912804 server_client_print: bind-key    -T copy-mode    Home                   send-keys -X start-of-line
1764098355.912823 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.912839 file 1 sent 78, left 0
1764098355.912867 server_client_print: bind-key    -T copy-mode    End                    send-keys -X end-of-line
1764098355.912884 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.912899 file 1 sent 76, left 0
1764098355.912928 server_client_print: bind-key    -T copy-mode    NPage                  send-keys -X page-down
1764098355.912945 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.912960 file 1 sent 74, left 0
1764098355.912987 server_client_print: bind-key    -T copy-mode    PPage                  send-keys -X page-up
1764098355.913005 sending message 304 to peer 0x55cc378805f0 (76 bytes)
1764098355.913021 file 1 sent 72, left 0
1764098355.913049 server_client_print: bind-key    -T copy-mode    Up                     send-keys -X cursor-up
1764098355.913067 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.913083 file 1 sent 74, left 0
1764098355.913111 server_client_print: bind-key    -T copy-mode    Down                   send-keys -X cursor-down
1764098355.913128 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.913143 file 1 sent 76, left 0
1764098355.913172 server_client_print: bind-key    -T copy-mode    Left                   send-keys -X cursor-left
1764098355.913189 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.913205 file 1 sent 76, left 0
1764098355.913232 server_client_print: bind-key    -T copy-mode    Right                  send-keys -X cursor-right
1764098355.913249 sending message 304 to peer 0x55cc378805f0 (81 bytes)
1764098355.913265 file 1 sent 77, left 0
1764098355.913305 server_client_print: bind-key    -T copy-mode    M-1                    command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1764098355.913324 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.913341 file 1 sent 108, left 0
1764098355.913381 server_client_print: bind-key    -T copy-mode    M-2                    command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1764098355.913399 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.913438 file 1 sent 108, left 0
1764098355.913480 server_client_print: bind-key    -T copy-mode    M-3                    command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1764098355.913515 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.913548 file 1 sent 108, left 0
1764098355.913644 server_client_print: bind-key    -T copy-mode    M-4                    command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1764098355.913723 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.913755 file 1 sent 108, left 0
1764098355.913852 server_client_print: bind-key    -T copy-mode    M-5                    command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1764098355.913883 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.913902 file 1 sent 108, left 0
1764098355.913945 server_client_print: bind-key    -T copy-mode    M-6                    command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1764098355.913965 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.913981 file 1 sent 108, left 0
1764098355.914017 server_client_print: bind-key    -T copy-mode    M-7                    command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1764098355.914036 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.914052 file 1 sent 108, left 0
1764098355.914091 server_client_print: bind-key    -T copy-mode    M-8                    command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1764098355.914111 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.914143 file 1 sent 108, left 0
1764098355.914192 server_client_print: bind-key    -T copy-mode    M-9                    command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1764098355.914212 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.914229 file 1 sent 108, left 0
1764098355.914259 server_client_print: bind-key    -T copy-mode    M-<                    send-keys -X history-top
1764098355.914277 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.914293 file 1 sent 76, left 0
1764098355.914323 server_client_print: bind-key    -T copy-mode    M->                    send-keys -X history-bottom
1764098355.914341 sending message 304 to peer 0x55cc378805f0 (83 bytes)
1764098355.914357 file 1 sent 79, left 0
1764098355.914386 server_client_print: bind-key    -T copy-mode    M-R                    send-keys -X top-line
1764098355.914428 sending message 304 to peer 0x55cc378805f0 (77 bytes)
1764098355.914447 file 1 sent 73, left 0
1764098355.914478 server_client_print: bind-key    -T copy-mode    M-b                    send-keys -X previous-word
1764098355.914496 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.914512 file 1 sent 78, left 0
1764098355.914541 server_client_print: bind-key    -T copy-mode    M-f                    send-keys -X next-word-end
1764098355.914559 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.914576 file 1 sent 78, left 0
1764098355.914608 server_client_print: bind-key    -T copy-mode    M-m                    send-keys -X back-to-indentation
1764098355.914625 sending message 304 to peer 0x55cc378805f0 (88 bytes)
1764098355.914642 file 1 sent 84, left 0
1764098355.914672 server_client_print: bind-key    -T copy-mode    M-r                    send-keys -X middle-line
1764098355.914689 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.914705 file 1 sent 76, left 0
1764098355.914734 server_client_print: bind-key    -T copy-mode    M-v                    send-keys -X page-up
1764098355.914751 sending message 304 to peer 0x55cc378805f0 (76 bytes)
1764098355.914767 file 1 sent 72, left 0
1764098355.914797 server_client_print: bind-key    -T copy-mode    M-w                    send-keys -X copy-pipe-and-cancel
1764098355.914814 sending message 304 to peer 0x55cc378805f0 (89 bytes)
1764098355.914831 file 1 sent 85, left 0
1764098355.914860 server_client_print: bind-key    -T copy-mode    M-x                    send-keys -X jump-to-mark
1764098355.914877 sending message 304 to peer 0x55cc378805f0 (81 bytes)
1764098355.914893 file 1 sent 77, left 0
1764098355.914923 server_client_print: bind-key    -T copy-mode    "M-{"                  send-keys -X previous-paragraph
1764098355.914941 sending message 304 to peer 0x55cc378805f0 (87 bytes)
1764098355.914957 file 1 sent 83, left 0
1764098355.914986 server_client_print: bind-key    -T copy-mode    "M-}"                  send-keys -X next-paragraph
1764098355.915004 sending message 304 to peer 0x55cc378805f0 (83 bytes)
1764098355.915020 file 1 sent 79, left 0
1764098355.915048 server_client_print: bind-key    -T copy-mode    M-Up                   send-keys -X halfpage-up
1764098355.915065 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.915082 file 1 sent 76, left 0
1764098355.915110 server_client_print: bind-key    -T copy-mode    M-Down                 send-keys -X halfpage-down
1764098355.915127 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.915142 file 1 sent 78, left 0
1764098355.915173 server_client_print: bind-key    -T copy-mode    C-Space                send-keys -X begin-selection
1764098355.915191 sending message 304 to peer 0x55cc378805f0 (84 bytes)
1764098355.915207 file 1 sent 80, left 0
1764098355.915237 server_client_print: bind-key    -T copy-mode    C-a                    send-keys -X start-of-line
1764098355.915256 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.915271 file 1 sent 78, left 0
1764098355.915300 server_client_print: bind-key    -T copy-mode    C-b                    send-keys -X cursor-left
1764098355.915331 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.915377 file 1 sent 76, left 0
1764098355.915423 server_client_print: bind-key    -T copy-mode    C-c                    send-keys -X cancel
1764098355.915443 sending message 304 to peer 0x55cc378805f0 (75 bytes)
1764098355.915460 file 1 sent 71, left 0
1764098355.915491 server_client_print: bind-key    -T copy-mode    C-e                    send-keys -X end-of-line
1764098355.915509 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.915525 file 1 sent 76, left 0
1764098355.915555 server_client_print: bind-key    -T copy-mode    C-f                    send-keys -X cursor-right
1764098355.915573 sending message 304 to peer 0x55cc378805f0 (81 bytes)
1764098355.915589 file 1 sent 77, left 0
1764098355.915618 server_client_print: bind-key    -T copy-mode    C-g                    send-keys -X clear-selection
1764098355.915636 sending message 304 to peer 0x55cc378805f0 (84 bytes)
1764098355.915652 file 1 sent 80, left 0
1764098355.915684 server_client_print: bind-key    -T copy-mode    C-k                    send-keys -X copy-pipe-end-of-line-and-cancel
1764098355.915703 sending message 304 to peer 0x55cc378805f0 (101 bytes)
1764098355.915719 file 1 sent 97, left 0
1764098355.915748 server_client_print: bind-key    -T copy-mode    C-n                    send-keys -X cursor-down
1764098355.915766 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.915782 file 1 sent 76, left 0
1764098355.915810 server_client_print: bind-key    -T copy-mode    C-p                    send-keys -X cursor-up
1764098355.915827 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.915843 file 1 sent 74, left 0
1764098355.915900 server_client_print: bind-key    -T copy-mode    C-r                    command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1764098355.915922 sending message 304 to peer 0x55cc378805f0 (177 bytes)
1764098355.915939 file 1 sent 173, left 0
1764098355.915994 server_client_print: bind-key    -T copy-mode    C-s                    command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1764098355.916014 sending message 304 to peer 0x55cc378805f0 (178 bytes)
1764098355.916030 file 1 sent 174, left 0
1764098355.916060 server_client_print: bind-key    -T copy-mode    C-v                    send-keys -X page-down
1764098355.916077 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.916093 file 1 sent 74, left 0
1764098355.916124 server_client_print: bind-key    -T copy-mode    C-w                    send-keys -X copy-pipe-and-cancel
1764098355.916143 sending message 304 to peer 0x55cc378805f0 (89 bytes)
1764098355.916159 file 1 sent 85, left 0
1764098355.916186 server_client_print: bind-key    -T copy-mode    C-Up                   send-keys -X scroll-up
1764098355.916203 sending message 304 to peer 0x55cc378805f0 (78 bytes)
1764098355.916220 file 1 sent 74, left 0
1764098355.916249 server_client_print: bind-key    -T copy-mode    C-Down                 send-keys -X scroll-down
1764098355.916267 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.916284 file 1 sent 76, left 0
1764098355.916317 server_client_print: bind-key    -T copy-mode    C-M-b                  send-keys -X previous-matching-bracket
1764098355.916336 sending message 304 to peer 0x55cc378805f0 (94 bytes)
1764098355.916352 file 1 sent 90, left 0
1764098355.916385 server_client_print: bind-key    -T copy-mode    C-M-f                  send-keys -X next-matching-bracket
1764098355.916419 sending message 304 to peer 0x55cc378805f0 (90 bytes)
1764098355.916439 file 1 sent 86, left 0
1764098355.916497 server_client_print: bind-key    -T copy-mode-vi Enter                  send-keys -X copy-pipe-and-cancel
1764098355.916523 sending message 304 to peer 0x55cc378805f0 (89 bytes)
1764098355.916541 file 1 sent 85, left 0
1764098355.916572 server_client_print: bind-key    -T copy-mode-vi Escape                 send-keys -X clear-selection
1764098355.916605 sending message 304 to peer 0x55cc378805f0 (84 bytes)
1764098355.916630 file 1 sent 80, left 0
1764098355.916659 server_client_print: bind-key    -T copy-mode-vi Space                  send-keys -X begin-selection
1764098355.916677 sending message 304 to peer 0x55cc378805f0 (84 bytes)
1764098355.916693 file 1 sent 80, left 0
1764098355.916729 server_client_print: bind-key    -T copy-mode-vi \\#                     send-keys -FX search-backward "#{copy_cursor_word}"
1764098355.916747 sending message 304 to peer 0x55cc378805f0 (107 bytes)
1764098355.916763 file 1 sent 103, left 0
1764098355.916792 server_client_print: bind-key    -T copy-mode-vi \\$                     send-keys -X end-of-line
1764098355.916809 sending message 304 to peer 0x55cc378805f0 (80 bytes)
1764098355.916825 file 1 sent 76, left 0
1764098355.916855 server_client_print: bind-key    -T copy-mode-vi \\%                     send-keys -X next-matching-bracket
1764098355.916874 sending message 304 to peer 0x55cc378805f0 (90 bytes)
1764098355.916892 file 1 sent 86, left 0
1764098355.916930 server_client_print: bind-key    -T copy-mode-vi *                      send-keys -FX search-forward "#{copy_cursor_word}"
1764098355.916950 sending message 304 to peer 0x55cc378805f0 (106 bytes)
1764098355.916967 file 1 sent 102, left 0
1764098355.917006 server_client_print: bind-key    -T copy-mode-vi ,                      send-keys -X jump-reverse
1764098355.917059 sending message 304 to peer 0x55cc378805f0 (81 bytes)
1764098355.917105 file 1 sent 77, left 0
1764098355.917207 server_client_print: bind-key    -T copy-mode-vi /                      command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1764098355.917241 sending message 304 to peer 0x55cc378805f0 (136 bytes)
1764098355.917261 file 1 sent 132, left 0
1764098355.917296 server_client_print: bind-key    -T copy-mode-vi 0                      send-keys -X start-of-line
1764098355.917316 sending message 304 to peer 0x55cc378805f0 (82 bytes)
1764098355.917332 file 1 sent 78, left 0
1764098355.917374 server_client_print: bind-key    -T copy-mode-vi 1                      command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1764098355.917394 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.917450 file 1 sent 108, left 0
1764098355.917505 server_client_print: bind-key    -T copy-mode-vi 2                      command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1764098355.917527 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.917544 file 1 sent 108, left 0
1764098355.917584 server_client_print: bind-key    -T copy-mode-vi 3                      command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1764098355.917603 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.917620 file 1 sent 108, left 0
1764098355.917660 server_client_print: bind-key    -T copy-mode-vi 4                      command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1764098355.917679 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.917695 file 1 sent 108, left 0
1764098355.917733 server_client_print: bind-key    -T copy-mode-vi 5                      command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1764098355.917751 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.917768 file 1 sent 108, left 0
1764098355.917807 server_client_print: bind-key    -T copy-mode-vi 6                      command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1764098355.917828 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.917844 file 1 sent 108, left 0
1764098355.917883 server_client_print: bind-key    -T copy-mode-vi 7                      command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1764098355.917903 sending message 304 to peer 0x55cc378805f0 (112 bytes)
1764098355.917919 file 1 sent 108, left 0
1764098355.917958 server_client_print: bind-key    -T copy-mode-vi 8                      command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1764098355.917999 sending message 304 to peer 0x55cc378805f0 (112 bytes)
